File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\carrusel.html previous mtime: 1690388003.717049, current mtime: 1690390638.3131056
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\carrusel.html notified as changed. Signal results: [(<function template_changed at 0x0000015856B691C0>, True), (<function translation_file_changed at 0x0000015858022B60>, None)].
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py previous mtime: 1690038549.3737562, current mtime: 1690390666.9651093
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py notified as changed. Signal results: [(<function template_changed at 0x0000015856B691C0>, None), (<function translation_file_changed at 0x0000015858022B60>, None)].
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\urllib\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1674615473.9829264
File C:\Python311\Lib\xml\dom\domreg.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\x25519.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\dateutil\_common.py first seen with mtime 1675181416.4516015
File C:\Python311\Lib\site-packages\certifi\__init__.py first seen with mtime 1674533040.3697884
File C:\Python311\Lib\tempfile.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jmespath\parser.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\django\db\models\manager.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\asyncio\trsock.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\js_asset\js.py first seen with mtime 1682266773.5877678
File C:\Python311\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\string.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\django\forms\utils.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\django\test\runner.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\django\core\files\locks.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\unittest\signals.py first seen with mtime 1670375372.0
File C:\Python311\Lib\asyncio\queues.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\xml\etree\cElementTree.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\views\static.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\django\urls\base.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1674615471.819335
File C:\Python311\Lib\asyncio\coroutines.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\inspect.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\xml\etree\ElementTree.py first seen with mtime 1670375372.0
File C:\Python311\Lib\codeop.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\s3transfer\manager.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\unittest\runner.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\s3transfer\tasks.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\socketserver.py first seen with mtime 1670375370.0
File C:\Python311\Lib\textwrap.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\hmac.py first seen with mtime 1670375370.0
File C:\Python311\Lib\wsgiref\headers.py first seen with mtime 1670375372.0
File C:\Python311\Lib\cmd.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\asyncio\selector_events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\paginate.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\s3transfer\subscribers.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\json\encoder.py first seen with mtime 1670375370.0
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\apps.py first seen with mtime 1686757811.20737
File C:\Python311\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\email\quoprimime.py first seen with mtime 1670375370.0
File C:\Python311\Lib\gzip.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\json\decoder.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\cryptography\exceptions.py first seen with mtime 1674533040.8404737
File C:\Python311\Lib\site-packages\django\db\models\base.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\unittest\result.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\utils\dates.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\queue.py first seen with mtime 1670375370.0
File C:\Python311\Lib\http\cookies.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\django\template\__init__.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\urllib3\_collections.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\shutil.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\django\http\__init__.py first seen with mtime 1674615474.1243515
File C:\Python311\Lib\site-packages\ckeditor\__init__.py first seen with mtime 1682266773.6345923
File C:\Python311\Lib\site-packages\django\apps\config.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\django\db\utils.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\inspect.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\bz2.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\header.py first seen with mtime 1670375370.0
File C:\Python311\Lib\opcode.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\decimal.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\serialization\__init__.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1674935812.2880695
File C:\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\boto3\s3\__init__.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\boto3\resources\__init__.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\traceback.py first seen with mtime 1670375372.0
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\__init__.py first seen with mtime 1686757810.2752862
File C:\Python311\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\importlib\resources\_common.py first seen with mtime 1670375370.0
File C:\Python311\DLLs\_multiprocessing.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1674615473.9829264
File C:\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\base_futures.py first seen with mtime 1670375370.0
File C:\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\django\template\backends\base.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\jmespath\compat.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\jmespath\ast.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\re\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\cli.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\typing.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\jmespath\functions.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\boto3\docs\docstring.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1674615473.71828
File C:\Python311\Lib\email\generator.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\html\entities.py first seen with mtime 1670375370.0
File C:\Python311\Lib\difflib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jinja2\bccache.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\botocore\docs\bcdoc\restdoc.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\asyncio\subprocess.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\django\template\smartif.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\django\core\files\temp.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\django\urls\__init__.py first seen with mtime 1674615474.1712153
File C:\Python311\DLLs\select.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django_heroku\__init__.py first seen with mtime 1674935812.4430144
File C:\Python311\Lib\site-packages\cryptography\__init__.py first seen with mtime 1674533040.8404737
File C:\Python311\Lib\site-packages\botocore\loaders.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\boto3\docs\action.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\s3transfer\futures.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\boto3\docs\attr.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django\template\backends\django.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\email\errors.py first seen with mtime 1670375370.0
File C:\Python311\Lib\encodings\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\site-packages\boto3\resources\model.py first seen with mtime 1683142636.2933395
File C:\Python311\DLLs\_decimal.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\db\models\constants.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\psycopg2\_json.py first seen with mtime 1674935812.2880695
File C:\Python311\Lib\site-packages\botocore\docs\docstring.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\colorama\win32.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\test\utils.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\botocore\errorfactory.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\s3transfer\copies.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\django\utils\text.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1674935812.3036945
File C:\Python311\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\template\utils.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\botocore\session.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\botocore\validate.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\utils\encoding.py first seen with mtime 1674615474.2024555
File C:\Python311\Lib\site-packages\botocore\docs\sharedexample.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\botocore\vendored\requests\exceptions.py first seen with mtime 1683142635.240112
