(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2023-08-14T21:56:52.222383+00:00'::timestamptz AND "django_session"."session_key" = 'ebcws945o07p3uq06u1tnx6xttypatey') LIMIT 21; args=(datetime.datetime(2023, 8, 14, 21, 56, 52, 222383, tzinfo=datetime.timezone.utc), 'ebcws945o07p3uq06u1tnx6xttypatey'); alias=default
(0.078) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.078) SELECT COUNT(*) AS "__count" FROM "web_kardex"; args=(); alias=default
(0.094) SELECT COUNT(*) AS "__count" FROM "web_kardex"; args=(); alias=default
(0.093) SELECT "web_kardex"."id", "web_kardex"."paciente", "web_kardex"."diagnosis", "web_kardex"."dieta", "web_kardex"."edad", "web_kardex"."peso", "web_kardex"."tratamiento", "web_kardex"."plan", "web_kardex"."fecha_kardex" FROM "web_kardex" WHERE "web_kardex"."id" IN (1) ORDER BY "web_kardex"."id" DESC; args=(1,); alias=default
"POST /admin/web/kardex/ HTTP/1.1" 200 2105
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py previous mtime: 1692050078.130201, current mtime: 1692050562.97558
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py notified as changed. Signal results: [(<function template_changed at 0x0000028FAFEF91C0>, None), (<function translation_file_changed at 0x0000028FB13B2B60>, None)].
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\name_trees.py first seen with mtime 1692041577.8689318
File C:\Python311\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\reportlab\graphics\barcode\usps.py first seen with mtime 1692041573.4652538
File C:\Python311\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\reportlab\lib\geomutils.py first seen with mtime 1692041573.4907367
File C:\Python311\Lib\site-packages\asn1crypto\ocsp.py first seen with mtime 1692041572.769088
File C:\Python311\Lib\argparse.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pypdf\annotations\_base.py first seen with mtime 1692041575.8020215
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\revinfo\archival.py first seen with mtime 1692041577.8867307
File C:\Python311\Lib\site-packages\boto3\docs\base.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\pypdf\constants.py first seen with mtime 1692041575.788951
File C:\Python311\Lib\site-packages\django\core\files\images.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1674935812.2880695
File C:\Python311\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\registry.py first seen with mtime 1692041577.8710108
File C:\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\bz2.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\jinja2\__init__.py first seen with mtime 1682309427.5503106
File C:\Python311\Lib\site-packages\boto3\resources\params.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\botocore\vendored\six.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\core\exceptions.py first seen with mtime 1674615473.9030273
File C:\Python311\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\cryptography\x509\extensions.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\jinja2\bccache.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1674615471.2387235
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_macroman.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\importlib\_abc.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jinja2\runtime.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\django\db\transaction.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\encodings\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\arabic_reshaper\letters.py first seen with mtime 1692041573.0334375
File C:\Python311\Lib\site-packages\reportlab\pdfbase\pdfpattern.py first seen with mtime 1692041573.52231
File C:\Python311\Lib\site-packages\pyhanko\sign\general.py first seen with mtime 1692041578.3989346
File C:\Python311\Lib\socket.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\asyncio\exceptions.py first seen with mtime 1670375370.0
File C:\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\requests\api.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_timesbold.py first seen with mtime 1692041573.5188034
File C:\Python311\Lib\site-packages\qrcode\image\styles\moduledrawers\pil.py first seen with mtime 1692041575.2456555
File C:\Python311\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\PIL\_version.py first seen with mtime 1682129550.5273342
File C:\Python311\Lib\site-packages\django\utils\html.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\dateutil\_version.py first seen with mtime 1675181416.4526012
File C:\Python311\Lib\site-packages\xhtml2pdf\config\__init__.py first seen with mtime 1692041579.4636316
File C:\Python311\Lib\site-packages\pypdf\annotations\_non_markup_annotations.py first seen with mtime 1692041575.8020215
File C:\Python311\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1674615471.9938679
File C:\Python311\Lib\site-packages\boto3\docs\utils.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\qrcode\image\base.py first seen with mtime 1692041575.2391014
File C:\Python311\Lib\site-packages\tinycss2\nth.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\reportlab\__init__.py first seen with mtime 1692041573.4132326
File C:\Python311\DLLs\_uuid.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\reportlab\platypus\multicol.py first seen with mtime 1692041573.538642
File C:\Python311\Lib\site-packages\botocore\history.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1674935812.3036945
File C:\Python311\Lib\site-packages\dotenv\parser.py first seen with mtime 1683229133.0201974
File C:\Python311\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\typing_extensions.py first seen with mtime 1674532486.7494433
File C:\Python311\DLLs\_ctypes.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\cffi\cparser.py first seen with mtime 1674533040.182334
File C:\Python311\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\bcrypt\_bcrypt.pyd first seen with mtime 1682357774.806936
File C:\Python311\Lib\site-packages\boto3\resources\__init__.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\django\forms\widgets.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\pypdf\errors.py first seen with mtime 1692041575.793956
File C:\Python311\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\reportlab\lib\validators.py first seen with mtime 1692041573.5066173
File C:\Python311\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1674660051.5776348
File C:\Python311\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1682129550.497406
File C:\Python311\Lib\site-packages\botocore\docs\waiter.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\botocore\configloader.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\asn1crypto\__init__.py first seen with mtime 1692041572.769088
File C:\Python311\Lib\site-packages\PIL\__init__.py first seen with mtime 1682129550.4933455
File C:\Python311\Lib\multiprocessing\managers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\secrets.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\dateutil\__init__.py first seen with mtime 1675181416.4516015
File C:\Python311\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1674532687.0425446
File C:\Python311\Lib\site-packages\dotenv\variables.py first seen with mtime 1683229133.0221968
File C:\Python311\Lib\ipaddress.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\asn1crypto\_ordereddict.py first seen with mtime 1692041572.769088
File C:\Python311\Lib\wsgiref\util.py first seen with mtime 1670375372.0
File C:\Python311\Lib\unittest\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\botocore\handlers.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\qrcode\compat\pil.py first seen with mtime 1692041575.2391014
File C:\Python311\Lib\site-packages\html5lib\_tokenizer.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\reportlab\graphics\barcode\eanbc.py first seen with mtime 1692041573.4622538
File C:\Python311\Lib\site-packages\pyhanko\keys.py first seen with mtime 1692041578.3286145
File C:\Python311\Lib\site-packages\django\core\signals.py first seen with mtime 1674615473.9030273
File C:\Python311\Lib\ctypes\__init__.py first seen with mtime 1670375370.0
File C:\Python311\DLLs\unicodedata.pyd first seen with mtime 1670375404.0
File C:\Python311\Lib\site-packages\qrcode\image\pure.py first seen with mtime 1692041575.2391014
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\reportlab\graphics\__init__.py first seen with mtime 1692041573.443712
File C:\Python311\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\cryptography\__about__.py first seen with mtime 1674533040.8404737
File C:\Python311\Lib\lzma.py first seen with mtime 1670375370.0
File C:\Python311\Lib\html\entities.py first seen with mtime 1670375370.0
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py first seen with mtime 1692050562.97558
File C:\Python311\Lib\site-packages\pypdf\filters.py first seen with mtime 1692041575.793956
File C:\Python311\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1675181416.4566023
File C:\Python311\Lib\site-packages\boto3\resources\collection.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\django\utils\hashable.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\email\mime\multipart.py first seen with mtime 1670375370.0
File C:\Python311\Lib\quopri.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\reportlab\lib\rl_accel.py first seen with mtime 1692041573.4987967
File C:\Python311\Lib\site-packages\s3transfer\__init__.py first seen with mtime 1683142636.0881884
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\teacompanocis\__init__.py first seen with mtime 1686757220.7814338
File C:\Python311\Lib\site-packages\django_heroku\__init__.py first seen with mtime 1674935812.4430144
File C:\Python311\Lib\site-packages\oscrypto\_win\__init__.py first seen with mtime 1692041576.3590965
File C:\Python311\Lib\site-packages\qrcode\image\styles\moduledrawers\base.py first seen with mtime 1692041575.2456555
File C:\Python311\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\template\library.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\xml\dom\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\asgiref\__init__.py first seen with mtime 1674615470.7849948
File C:\Python311\Lib\site-packages\cssselect2\parser.py first seen with mtime 1692041577.7489772
File C:\Python311\Lib\dataclasses.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\botocore\docs\bcdoc\restdoc.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\reportlab\graphics\charts\barcharts.py first seen with mtime 1692041573.4697652
File C:\Python311\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\tinycss2\bytes.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\email\policy.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\eventstream.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\asn1crypto\cms.py first seen with mtime 1692041572.769088
File C:\Python311\Lib\site-packages\django\db\models\options.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\asyncio\mixins.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\xhtml2pdf\files.py first seen with mtime 1692041579.4386475
File C:\Python311\Lib\site-packages\pycparser\c_ast.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\botocore\paginate.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\forms\models.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\reportlab\pdfgen\pdfimages.py first seen with mtime 1692041573.52887
File C:\Python311\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1682309426.880442
File C:\Python311\Lib\site-packages\boto3\resources\action.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\http\cookies.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\xml\etree\cElementTree.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\_cffi_backend.cp311-win_amd64.pyd first seen with mtime 1674533040.166712
File C:\Python311\Lib\site-packages\oscrypto\_win\_crypt32.py first seen with mtime 1692041576.3693485
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\qr.py first seen with mtime 1692041578.371244
File C:\Python311\Lib\site-packages\django\test\client.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\django\core\paginator.py first seen with mtime 1674615473.9030273
File C:\Python311\Lib\site-packages\html5lib\_trie\_base.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\botocore\retries\quota.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\PIL\ImageDraw.py first seen with mtime 1682129550.4604552
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\django\db\utils.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_zapfdingbats.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\collections\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\signing.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\requests\compat.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\ast.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\parsers.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\oscrypto\trust_list.py first seen with mtime 1692041576.3490148
File C:\Python311\Lib\site-packages\reportlab\pdfgen\canvas.py first seen with mtime 1692041573.52887
File C:\Python311\Lib\site-packages\dotenv\__init__.py first seen with mtime 1683229133.0140884
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_winansi.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\constant_time.py first seen with mtime 1674533040.9029596
File C:\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\boto3\resources\factory.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\reportlab\graphics\widgets\grids.py first seen with mtime 1692041573.4836712
File C:\Python311\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1674532687.0445375
File C:\Python311\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\site-packages\django\utils\duration.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\dotenv\main.py first seen with mtime 1683229133.0181997
File C:\Python311\Lib\site-packages\asgiref\local.py first seen with mtime 1674615470.7849948
File C:\Python311\Lib\warnings.py first seen with mtime 1670375372.0
File C:\Python311\Lib\platform.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1674615473.8905206
